Series Name,Series Code,Level,Level2,Country Name,Country Code,YR1999 [YR1999],YR2000 [YR2000],YR2001 [YR2001],YR2002 [YR2002],YR2003 [YR2003],YR2004 [YR2004],YR2005 [YR2005],YR2006 [YR2006],YR2007 [YR2007],YR2008 [YR2008],YR2009 [YR2009],YR2010 [YR2010],YR2011 [YR2011],YR2012 [YR2012],YR2013 [YR2013],YR2014 [YR2014],YR2015 [YR2015],YR2016 [YR2016],YR2017 [YR2017],YR2018 [YR2018],YR2019 [YR2019]
Number of branches,FA.MIX.BRCH,Argentina,,Alternativa 3 (101396),101396,..,..,..,..,..,..,..,..,..,..,7,..,7,7,7,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Avanzar (102149),102149,..,..,..,..,..,..,..,..,..,1,..,1,1,1,1,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,BMM Córdoba (101232),101232,..,..,..,..,..,..,..,..,..,1,1,1,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,CEFAM (130665),130665,..,..,..,..,..,..,..,..,..,..,..,1,1,1,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Columbia Microcreditos (101395),101395,..,..,..,..,..,..,..,..,3,4,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Contigo Microfinanzas (127463),127463,..,..,..,..,..,..,..,..,..,..,..,3,3,5,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Cordial Microfinanzas (102278),102278,..,..,..,..,..,..,..,..,5,8,6,9,10,9,9,9,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Emprenda (100760),100760,..,..,..,..,..,..,..,4,4,5,5,9,9,8,8,9,6,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Entre Todos (101398),101398,..,..,..,..,..,..,..,..,..,1,1,1,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,FIE Gran Poder (101112),101112,..,..,..,..,..,1,2,5,8,8,8,8,10,11,11,..,11,9,8,8,..
Number of branches,FA.MIX.BRCH,Argentina,,FPVS (101492),101492,..,..,..,..,..,..,..,..,..,2,3,..,..,..,..,3,4,4,4,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Fundacion Sagrada Familia (143500),143500,..,..,..,..,..,..,..,..,..,..,..,..,..,4,4,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Grameen Chaco (102446),102446,..,..,..,..,..,..,..,..,..,1,1,1,1,..,..,1,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Grameen Mendoza (101221),101221,..,..,..,..,1,1,1,2,3,3,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Intihuaca - BMM Argentina (101233),101233,..,..,..,..,..,..,..,..,..,7,5,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,OMLA (113141),113141,..,..,..,..,..,..,..,..,..,..,4,5,5,6,8,9,..,13,14,14,..
Number of branches,FA.MIX.BRCH,Argentina,,Pro Mujer - ARG (101397),101397,..,..,..,..,..,..,..,..,5,10,9,11,15,8,..,6,4,4,5,7,..
Number of branches,FA.MIX.BRCH,Argentina,,Progresar (100453),100453,..,..,..,..,..,..,..,..,1,1,1,2,2,2,1,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Argentina,,Techo (166114),166114,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Belize,,LICU (115779),115779,..,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,AgroCapital (100662),100662,..,..,..,..,9,10,11,11,13,17,17,16,12,12,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,ANED (101399),101399,..,..,..,..,..,..,..,42,43,42,43,42,39,..,..,27,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,Banco Fassil (101413),101413,..,..,..,..,..,..,6,7,10,18,23,44,76,96,112,125,134,145,155,164,..
Number of branches,FA.MIX.BRCH,Bolivia,,Banco FIE (100296),100296,..,..,..,..,29,37,46,54,58,118,128,144,135,192,145,146,152,153,153,153,..
Number of branches,FA.MIX.BRCH,Bolivia,,Banco Fortaleza (101414),101414,..,..,..,..,..,..,10,10,12,14,17,20,23,..,52,52,39,37,37,37,..
Number of branches,FA.MIX.BRCH,Bolivia,,Banco Mercantil (176695),176695,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,134,107,..
Number of branches,FA.MIX.BRCH,Bolivia,,BANCO PRODEM (100348),100348,..,..,..,..,71,81,87,91,93,104,102,103,103,109,111,123,127,128,135,136,..
Number of branches,FA.MIX.BRCH,Bolivia,,Banco Pyme de la Comunidad (141584),141584,..,..,..,..,..,..,..,..,..,2,2,2,3,5,7,10,12,14,14,13,..
Number of branches,FA.MIX.BRCH,Bolivia,,Banco PYME EcoFuturo (100661),100661,..,..,..,..,..,8,11,13,18,22,59,82,92,102,84,84,75,71,80,81,..
Number of branches,FA.MIX.BRCH,Bolivia,,BancoSol (100272),100272,..,..,..,..,..,..,..,..,..,59,53,69,70,81,97,104,104,104,102,101,..
Number of branches,FA.MIX.BRCH,Bolivia,,CIDRE IFD (101401),101401,..,..,..,..,..,..,..,8,9,11,11,12,15,17,19,22,27,29,30,30,..
Number of branches,FA.MIX.BRCH,Bolivia,,Coop Fátima (101658),101658,..,..,..,..,..,..,5,5,5,5,6,6,7,..,7,7,7,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,Coop Jesús Nazareno (101409),101409,..,..,..,..,..,..,..,17,17,17,19,25,21,..,27,27,26,30,30,33,..
Number of branches,FA.MIX.BRCH,Bolivia,,CRECER IFD (100490),100490,..,..,..,..,..,26,30,34,40,51,57,61,65,61,64,69,71,71,83,85,..
Number of branches,FA.MIX.BRCH,Bolivia,,Diaconia FRIF IFD (101411),101411,..,..,..,..,..,..,13,19,28,33,36,38,45,49,54,58,59,59,61,63,..
Number of branches,FA.MIX.BRCH,Bolivia,,Emprender (101081),101081,..,..,..,..,..,5,6,8,10,11,13,14,15,15,15,15,11,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,FADES (100341),100341,..,..,..,..,..,66,74,83,85,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,FONCRESOL (100474),100474,..,..,..,..,..,7,7,7,7,6,5,5,5,5,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,FONDECO IFD (100212),100212,..,..,..,..,..,..,..,17,19,15,17,15,16,17,17,12,15,15,11,9,..
Number of branches,FA.MIX.BRCH,Bolivia,,FUBODE IFD (101412),101412,..,..,..,..,..,..,..,11,12,13,13,15,17,18,18,21,21,22,23,24,..
Number of branches,FA.MIX.BRCH,Bolivia,,FUNBODEM (101108),101108,..,..,..,..,..,..,1,2,3,3,4,4,10,10,8,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,GRUSOL (102532),102532,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,IDEPRO IFD (101417),101417,..,..,..,..,..,..,..,5,10,11,14,17,17,19,21,21,21,19,24,29,..
Number of branches,FA.MIX.BRCH,Bolivia,,IMPRO IFD (101048),101048,..,..,..,..,..,1,1,2,2,2,2,2,2,3,2,3,3,3,2,4,..
Number of branches,FA.MIX.BRCH,Bolivia,,PDAI (102471),102471,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,Porvenir (104490),104490,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,Pro Mujer IFD- BOL (100350),100350,..,..,..,..,41,46,47,52,57,62,69,73,73,66,75,73,48,58,53,51,..
Number of branches,FA.MIX.BRCH,Bolivia,,ProCredit - BOL (100754),100754,..,..,..,..,32,50,60,38,42,56,62,60,66,70,58,56,51,51,..,..,..
Number of branches,FA.MIX.BRCH,Bolivia,,Sartawi (101962),101962,..,..,..,..,..,..,..,11,11,12,12,25,22,23,21,24,30,39,40,40,..
Number of branches,FA.MIX.BRCH,Brazil,,ACCION Microfinanças (125819),125819,..,..,..,..,..,..,..,..,..,..,..,..,2,2,4,4,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Acredite (102792),102792,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Agência do Crédito (102799),102799,..,..,..,..,..,..,..,..,..,13,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,AgroAmigo (141197),141197,..,..,..,..,..,..,..,..,..,..,..,159,160,161,..,180,202,224,198,201,..
Number of branches,FA.MIX.BRCH,Brazil,,Amazoncred (103740),103740,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,ANDE (102363),102363,..,..,..,..,..,..,..,..,..,39,29,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,ASCOOB CENTRAL (113026),113026,..,..,..,..,..,..,..,..,..,..,..,15,17,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Associação Aliança Empreendedora (102537),102537,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco da Família (100424),100424,..,..,..,..,..,..,1,1,1,4,6,8,7,13,13,15,5,5,19,20,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco da Gente (102845),102845,..,..,..,..,..,..,..,..,..,..,..,..,..,6,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco do Empreendedor (102827),102827,..,..,..,..,..,..,..,..,..,5,..,7,9,..,..,24,24,22,22,22,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco do Povo ACP (100740),100740,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco do Vale (102834),102834,..,..,..,..,..,..,..,..,..,4,4,4,5,7,7,9,8,6,6,6,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco Popular - Associacao do Vale de Aco (102169),102169,..,..,..,..,..,..,..,13,18,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco Popular da Mulher (102816),102816,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Banco Popular do Brasil (101796),101796,..,..,..,..,..,..,..,1,1,1,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,BANCRI (102163),102163,..,..,..,..,..,..,..,..,..,4,6,5,6,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Casa do empreendedor Londrina (175268),175268,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,..
Number of branches,FA.MIX.BRCH,Brazil,,Casa do Microcrédito (101459),101459,..,..,..,..,..,1,..,..,..,3,..,..,3,..,..,6,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CEADe (101718),101718,..,..,..,..,..,..,1,1,1,1,2,4,4,4,..,4,4,2,1,1,..
Number of branches,FA.MIX.BRCH,Brazil,,CEAPE BA (101660),101660,..,..,..,..,..,..,..,..,..,5,5,5,5,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CEAPE MA (100415),100415,..,..,..,..,..,46,56,47,50,49,46,44,21,27,27,25,24,..,30,30,..
Number of branches,FA.MIX.BRCH,Brazil,,CEAPE PB (100362),100362,..,..,..,..,..,5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CEAPE PE (100669),100669,..,..,..,..,..,..,..,..,..,14,12,12,..,12,11,11,11,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CEAPE PI (101461),101461,..,..,..,..,..,..,..,..,..,15,15,15,17,17,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CEAPE SE (102874),102874,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14,14,19,19,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Central Cresol Baser (101462),101462,..,..,..,..,..,..,..,80,73,75,75,162,164,..,193,..,222,264,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CREDCIDADANIA (102882),102882,..,..,..,..,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,CrediAmigo (100459),100459,..,..,..,..,..,197,193,193,170,237,258,314,173,..,426,431,449,459,462,475,..
Number of branches,FA.MIX.BRCH,Brazil,,Credimais (102886),102886,..,..,..,..,..,..,..,..,..,..,..,..,..,5,..,4,3,..,..,3,..
Number of branches,FA.MIX.BRCH,Brazil,,CREDIOESTE (102887),102887,..,..,..,..,..,..,..,..,..,1,1,1,1,3,..,3,1,1,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Credisol (101717),101717,..,..,..,..,..,1,..,..,..,5,5,6,6,8,8,13,13,12,13,13,..
Number of branches,FA.MIX.BRCH,Brazil,,Credito Solidário - BPCS (102829),102829,..,..,..,..,..,..,..,..,..,4,4,5,5,5,7,7,7,7,7,7,..
Number of branches,FA.MIX.BRCH,Brazil,,Crescer Crédito Solidario (101712),101712,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Cresol Central (103698),103698,..,..,..,..,..,..,..,..,..,71,128,158,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,EMPREENDA! (100045),100045,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Empresta Capital (102162),102162,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Extracredi (102776),102776,..,..,..,..,..,..,..,..,..,..,..,..,..,7,..,10,9,9,9,9,..
Number of branches,FA.MIX.BRCH,Brazil,,Fácil SCM (102777),102777,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,ICC BluSol (100201),100201,..,..,..,..,..,..,5,5,5,5,6,6,8,10,13,14,10,10,10,10,..
Number of branches,FA.MIX.BRCH,Brazil,,ICC Central (102852),102852,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,1,1,..
Number of branches,FA.MIX.BRCH,Brazil,,ICC Conquista Solidária (101713),101713,..,..,..,..,..,..,..,..,..,4,..,..,..,2,..,2,2,2,2,..,..
Number of branches,FA.MIX.BRCH,Brazil,,ICC Itabuna Solidaria (102850),102850,..,..,..,..,..,..,..,..,..,..,..,..,..,1,..,..,1,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,ICC MAU-CE (102848),102848,..,..,..,..,..,..,..,..,..,1,1,1,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,ICC Portosol (101716),101716,..,..,..,..,..,..,..,..,..,..,..,..,..,5,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Instituto Estrela (102375),102375,..,..,..,..,..,..,..,..,..,2,3,3,3,4,4,4,4,4,4,5,..
Number of branches,FA.MIX.BRCH,Brazil,,Lander (115222),115222,..,..,..,..,..,..,..,..,..,..,1,2,2,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,MCS Crédito Solidário (102856),102856,..,..,..,..,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Profomento (102943),102943,..,..,..,..,..,..,..,..,..,..,..,..,..,2,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Rede Novo Sol (102832),102832,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,Santander Microcrédito (102946),102946,..,..,..,..,..,..,..,..,..,25,22,22,25,25,27,27,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,São Paulo Confia (101714),101714,..,..,..,..,..,..,..,..,..,13,15,18,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,SOCIALCRED (102953),102953,..,..,..,..,..,..,..,..,..,1,1,..,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Brazil,,SOCRED (103789),103789,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Chile,,BancoEstado (100493),100493,..,..,..,..,..,126,136,145,172,195,196,210,210,203,224,222,224,243,276,..,..
Number of branches,FA.MIX.BRCH,Chile,,BanDesarrollo Microempresas (100812),100812,..,..,..,..,44,45,47,47,48,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Chile,,BanIgualdad (102746),102746,..,..,..,..,..,..,..,..,..,..,10,12,15,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Chile,,Emprende Microfinanzas (101107),101107,..,..,..,..,13,13,14,16,19,25,24,23,27,27,..,27,21,21,20,..,..
Number of branches,FA.MIX.BRCH,Chile,,FINAM Chile (102745),102745,..,..,..,..,..,..,..,..,..,..,..,..,1,..,1,1,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Chile,,Fondo Esperanza (101475),101475,..,..,..,..,..,..,..,7,13,26,26,30,35,37,47,54,53,53,54,..,..
Number of branches,FA.MIX.BRCH,Chile,,Oriencoop (101471),101471,..,..,..,..,..,..,19,19,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Actuar Caldas (101473),101473,..,..,..,..,..,..,4,5,4,4,4,5,5,5,6,7,7,8,7,7,..
Number of branches,FA.MIX.BRCH,Colombia,,Actuar Quindio (101463),101463,..,..,..,..,..,..,..,..,..,1,1,2,2,2,3,4,3,3,3,3,..
Number of branches,FA.MIX.BRCH,Colombia,,Actuar Tolima (100659),100659,..,..,..,..,6,7,10,11,11,12,13,13,14,17,18,18,19,20,22,23,..
Number of branches,FA.MIX.BRCH,Colombia,,AGAPE (100370),100370,..,..,..,..,..,..,..,..,6,3,2,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Alcaravan (143097),143097,..,..,..,..,..,..,..,..,..,..,..,..,3,3,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,AVANSAR (152757),152757,..,..,..,..,..,..,..,..,..,..,..,..,..,2,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,AYF (122399),122399,..,..,..,..,..,..,..,..,..,..,8,13,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Bancamía (102657),102657,..,..,..,..,..,..,..,..,58,76,103,126,150,171,181,187,200,199,200,199,..
Number of branches,FA.MIX.BRCH,Colombia,,Banco Caja Social (101050),101050,..,..,..,..,..,..,277,260,274,267,265,260,260,259,260,263,263,264,268,269,..
Number of branches,FA.MIX.BRCH,Colombia,,Banco Mundo Mujer (170629),170629,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88,162,166,172,..
Number of branches,FA.MIX.BRCH,Colombia,,Banco Popular Colombia (102504),102504,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Banco W (100793),100793,..,..,..,..,18,44,35,46,58,59,68,93,101,118,120,132,139,142,142,143,..
Number of branches,FA.MIX.BRCH,Colombia,,Bancolombia Microfinanzas (101464),101464,..,..,..,..,..,..,..,..,13,16,21,21,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,BanCompartir (100713),100713,..,..,..,..,18,22,27,43,45,50,49,56,59,69,74,82,93,91,95,98,..
Number of branches,FA.MIX.BRCH,Colombia,,CMM Bogotá (100813),100813,..,..,..,..,12,15,23,27,32,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,CMM Medellín (100326),100326,..,..,..,..,8,9,14,17,26,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,COFINCAFE (102218),102218,..,..,..,..,..,..,..,1,1,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,COMERCIACOOP (106061),106061,..,..,..,..,..,..,..,..,..,1,1,2,3,3,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Comultrasan (101476),101476,..,..,..,..,..,..,..,..,30,39,41,41,43,43,45,47,51,51,51,52,..
Number of branches,FA.MIX.BRCH,Colombia,,Confiar (106076),106076,..,..,..,..,..,..,..,..,..,30,32,35,40,45,46,45,45,49,48,49,..
Number of branches,FA.MIX.BRCH,Colombia,,Contactar (100381),100381,..,..,..,..,..,2,4,5,7,10,19,22,25,28,33,40,45,48,51,58,..
Number of branches,FA.MIX.BRCH,Colombia,,Coomultagro (112658),112658,..,..,..,..,..,..,..,..,..,3,3,3,4,4,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Cooperativa Microempresas de Colombia (111781),111781,..,..,..,..,..,..,..,..,..,1,2,3,4,12,19,20,21,23,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,COOSERFIN (136004),136004,..,..,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,COOTREGUA (106090),106090,..,..,..,..,..,..,..,..,..,2,2,2,2,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Crezcamos (102554),102554,..,..,..,..,..,..,..,..,..,3,3,7,16,32,42,49,53,63,75,79,..
Number of branches,FA.MIX.BRCH,Colombia,,ECLOF Colombia (106086),106086,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Ecofin (150709),150709,..,..,..,..,..,..,..,..,..,..,..,..,3,3,3,2,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Encumbra (169389),169389,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15,15,18,..
Number of branches,FA.MIX.BRCH,Colombia,,Express Microfinanzas SAS (170162),170162,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,FASE (106078),106078,..,..,..,..,..,..,..,..,..,..,..,..,..,1,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,FiMSA (102399),102399,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,FMSD (100266),100266,..,..,..,..,..,3,3,3,3,3,3,3,5,..,..,5,5,5,2,3,..
Number of branches,FA.MIX.BRCH,Colombia,,Fomentamos (106068),106068,..,..,..,..,..,..,..,..,..,1,1,1,1,1,1,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Fundaci¢n Amanecer (101477),101477,..,..,..,..,..,..,..,..,..,5,5,6,9,10,10,10,11,11,11,12,..
Number of branches,FA.MIX.BRCH,Colombia,,Fundación Delamujer (100758),100758,..,..,..,..,..,8,12,17,26,29,35,34,140,217,258,258,258,257,250,247,..
Number of branches,FA.MIX.BRCH,Colombia,,Fundación Mundo Mujer (100542),100542,..,..,..,..,9,14,19,30,33,36,40,42,46,71,127,136,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,FUNDESAN (113414),113414,..,..,..,..,..,..,..,..,..,2,2,2,2,..,..,..,3,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,FUNDESCAT (150374),150374,..,..,..,..,..,..,..,..,..,..,..,..,2,2,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,FUNDESMAG (106095),106095,..,..,..,..,..,..,..,..,..,3,3,..,7,..,..,7,3,3,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Giros y Finanzas (102258),102258,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,282,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Interactuar (100340),100340,..,..,..,..,..,..,4,4,4,8,6,7,7,14,7,8,8,8,31,33,..
Number of branches,FA.MIX.BRCH,Colombia,,Microempresas de Colombia (101788),101788,..,..,..,..,..,..,2,3,5,4,2,2,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,OI Colombia (167058),167058,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,12,12,14,14,..
Number of branches,FA.MIX.BRCH,Colombia,,OILA (112657),112657,..,..,..,..,..,..,..,..,..,4,5,9,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,OLC (100573),100573,..,..,..,..,..,..,2,2,3,3,3,3,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,ProCredit - COL (102117),102117,..,..,..,..,..,..,..,..,9,19,21,20,20,20,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Colombia,,Producir (115590),115590,..,..,..,..,..,..,..,..,..,..,3,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,ACORDE (101530),101530,..,..,..,..,..,..,2,1,1,1,1,3,2,5,6,5,7,..,5,5,..
Number of branches,FA.MIX.BRCH,Costa Rica,,ADAPTE (101534),101534,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,ADESTRA (101531),101531,..,..,..,..,..,..,..,..,..,..,..,1,..,1,1,1,1,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,ADRI (100324),100324,..,..,..,..,4,4,4,5,5,5,5,6,7,7,7,7,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,APACOOP (101468),101468,..,..,..,..,..,..,..,..,..,1,1,1,1,2,2,2,2,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,APIAGOL (101542),101542,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,ASOPROSANRAMON (101535),101535,..,..,..,..,..,..,..,..,1,1,1,1,1,1,1,1,1,..,1,1,..
Number of branches,FA.MIX.BRCH,Costa Rica,,CEMPRODECA (101550),101550,..,..,..,..,..,..,..,..,..,..,..,..,..,1,1,1,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,CREDIMUJER (100744),100744,..,..,..,..,1,2,1,1,1,1,1,1,1,1,1,1,1,..,1,1,..
Number of branches,FA.MIX.BRCH,Costa Rica,,EDESA (102129),102129,..,..,..,..,..,..,..,..,..,..,..,1,1,..,..,..,..,..,..,..,..
Number of branches,FA.MIX.BRCH,Costa Rica,,FIDERPAC (101556),101556,..,..,..,..,..,..,1,1,1,1,1,1,1,1,1,1,1,..,1,1,..
Number of branches,FA.MIX.BRCH,Costa Rica,,FOMIC (100481),100481,..,..,..,..,..,1,1,1,1,1,1,1,1,..,1,1,..,..,..,..,..
